,BODY SENSATION,EYES - DRY LEAF,EYES - LIQUOR,EYES - WET LEAF,GongFu Additional Seconds,GongFu First Infusion Seconds,GongFu No Infusions,GongFu g per 100ml,Link,MOUTH - FINISH,MOUTH - TASTE,MOUTH - TEXTURE,NOSE - DRY LEAF,NOSE - EMPTY CUP,NOSE - WET LEAF,Name,Number of Reviews,Price per Gram,Score,Type,Water Temperature,Western Additional Seconds,Western First Infusion Seconds,Western No Infusions,Western g per 100ml
41,Lightly uplifting.,Small and tightly rolled balls with prominent white streaks.,Bright and pale golden green.,"Delicate, pale beige green buds and young leaves on slender stems.",5.0,25.0,5.0,6.0,https://meileaf.com/p/tea-peac/,Smooth with a gentle dryness leading to a lightly juiciness.,"Jasmine, orchid and dry stone leading to summery warm meadows.","Medium body, lubricating and smooth.",Sweet jasmine and ripe strawberries.,Slightly oxidised pear and jasmine.,Ultra sweet jasmine flowers and black liquorice.,Dragon Pearl Jasmine,360.0,0.13,88.0,Green,80.0,60.0,180.0,2.0,1.0
42,,,,,0.0,0.0,0.0,0.0,https://meileaf.com/p/gft-puthc/,,,,,,,PuErh Tea Headliners,0.0,100.0,0.0,Raw Puerh,0.0,0.0,0.0,0.0,0.0
43,"High, buzzy and bright with a lightly, happy, drunken sensation.",Deep dark grey-green medium leaves.,"Clear, bright, golden green liquor with lots of texture.","Soft and supple, pear green buds and leaves.",5.0,25.0,8.0,5.0,https://meileaf.com/p/tea-bykc/,"Buzzing and chewy mouth feel with fruity grip and sweet, juicy, vaporous finish.","Sweet mango, saffron, caraway and fresh turmeric spice with fresh cucumber and melon.",Medium and brisk.,"Magnolia, shortbread and buttered new potatoes.",Orange creamsicles.,"Sponge cake, sweet mango , fresh turmeric, gripe water, steamed zucchini and vegetable broth.",Buyi Kiss,50.0,0.47,89.0,Green,95.0,30.0,120.0,2.0,0.0
44,Uplifting mood and promoting a sense of calm satisfaction.,Silver beige buds.,"Very pale, beige green liquor.",Mix of tarnished brass and light khaki buds. Plump with multiple layers.,10.0,45.0,5.0,4.0,https://meileaf.com/p/tea-sinc/,Soft creamy meadow floral sweetness.,Orange blossom and semolina pudding sweetness to grapefruit zestiness.,"Thick, oily and lubricating.","Jasmine, apple cider, toffee and rolling tobacco.",Light cocoa fudge.,"Jasmine cream, sweet musk and dark treacle.",Silver Needle,642.0,0.21,88.0,White,90.0,30.0,180.0,3.0,0.0
45,"Warming, refreshing, clear and bright.",Ball of grey green and antique silver buds and leaves.,Rose gold.,"Bronze, chestnut and light khaki leaves.",5.0,30.0,12.0,5.0,https://meileaf.com/p/tea-juic/,Dry to tingly juiciness with black cherry sweetness.,"Palm sugar, blackcurrant jam, sherbet, fudge and sweet minerals.",Thick and Oily.,"Strawberry jam, dark vanilla and treacle.",Palm sugar and dried persimmon.,"Eucalyptus bark, toffee mints, cherry cough sweets, strawberry and patchouli.",Juice Journo,98.0,0.24,88.0,Raw Puerh,99.0,30.0,120.0,3.0,1.0
46,Settled and easy.,Matt black inner leaves with velvety green outer surface and thick silver buds.,Dessert wine.,Laurel and khaki green leaves and chantarelle brown buds,5.0,30.0,8.0,4.0,https://meileaf.com/p/tea-mlwc/,Dry on the top of the tongue with sweet nectar juiciness on front and sides.,"Mango vanilla pudding, hay and lily of the valley.",Syrupy and smooth.,"Sweet mango custard, honey and dried nettles.",Creme caramel and honeysuckle.,Lily of the valley and dragon fruit.,Moonlight White,307.0,0.22,89.0,White,90.0,30.0,120.0,3.0,0.0
47,Cleansing and happy with a definite digestif quality.,Tuo shaped dark auburn leaves.,Mahogany brown liquor.,Rich mahogany broken mulched leaves.,5.0,10.0,20.0,5.0,https://meileaf.com/p/tea-yubc/,"Clean, quenching yet creamy with a dried loquat sweetness.","Vanilla fudge, incense, antique wood and angelica.",Medium and silky.,"Dried loquat, black treacle and smoked toffee.",Dried loquat syrup.,Butter toffee and charred woods.,Black Yunnan Tuo 96,599.0,0.11,86.0,Ripened,99.0,30.0,120.0,7.0,0.0
48,Content and satisfying.,Rich ultra-dark chocolate black broken leaves.,Maple syrup.,Kelp khaki leaves with a few auburn stems.,5.0,25.0,5.0,5.0,https://meileaf.com/p/tea-asac/,Slightly dry to sweet and minty.,"Blackcurrant, lemon tart, sugar syrup, poppy seeds and root beer.",Medium.,Steamed brown sugar sponge and lotus leaves.,Short crust pastry and green apple skins.,"Coriander, rhubarb, green apples, parsley and evaporated milk.",Asamiya Black,164.0,0.16,84.0,Black,95.0,30.0,120.0,2.0,0.0
49,"Fun, awakening and warming energy.","Khaki green, prune and tan medium to large leaves.",Peach gold.,Crocodile green leaves.,5.0,20.0,10.0,5.0,https://meileaf.com/p/tea-mpsc/,Lightly dry to very cooling passion fruit and mint juiciness and sugar sweetness.,"Caramel, dried mint, cannabis and orange sherbet.","Medium, soft and syrupy.","Dark caramel, persimmon, blood orange, wine gums and frangipani.",Cooked mango drizzled with honey.,"Toasted marshmallow, orange curd and honey.",Mom & Pop Shop,119.0,0.16,89.0,Raw Puerh,99.0,30.0,120.0,3.0,0.0
50,Enchanting and slightly high.,Grey nori green tight rolled leaves.,Grape juice yellow.,Large unravelled kale green leaves.,5.0,20.0,9.0,6.0,https://meileaf.com/p/tea-acoc/,Buttery with a light grip.,"Papaya milk, custard, toasted marshmallow, apricots and oregano.",Medium.,Toasted barley and malted milk,Creme brulee.,Tinned peaches and cream with toasted pound cake.,Alishan Cream,706.0,0.17,88.0,Oolong,95.0,30.0,120.0,3.0,1.0
51,Warm and calming.,Hazel brown broken larger leaves and stems.,Violin resin amber brown liquor.,Glossy gun metal brown broken leaves.,5.0,15.0,7.0,3.0,https://meileaf.com/p/tea-hjcc/,Tingly and cooling with a dry finish.,"Caramel soya sauce, hay and poached pears.",Medium bodied with catching dryness.,Sweet soy japanese rice crackers and roasted barley.,Red bean pancakes.,Dark oven roast potato skins and a whisper of mangosteen sweetness.,Houjicha,292.0,100.0,86.0,Green,95.0,30.0,120.0,3.0,0.0
52,Calming and nourishing.,Curly spiralled khaki green leaves.,Olive oil green.,Khaki green leaves.,15.0,30.0,5.0,2.0,https://meileaf.com/p/tea-amac/,Soft finish.,Herbal and medicinal taste with a bitter sweet liquorice flavour.,Light and thin.,Herbaceous and sweet.,Liquorice sweet aroma.,Slight liquorice sweetness.,Amachazuru Five Leaf Loose Tea,159.0,0.15,85.0,Tisanes,99.0,60.0,120.0,2.0,0.0
53,Centering and purifying.,Pumpkin seed green straight shape bud and leaves.,Grape juice yellow.,Pale silver olive green buds and baby leaves.,10.0,60.0,5.0,3.0,https://meileaf.com/p/tea-ammc/,Smooth to dry to juicy,Fresh pear with morning dew and juicy fruit candy aroma.,"Thin to medium, smooth and fresh.",Fresh meadows and morning dew.,Very light aroma of grassy fields.,Fresh cut grass and green beans.,Amber Mountain,495.0,0.38,87.0,Yellow,75.0,60.0,120.0,3.0,0.0
54,N/A,N/A,N/A,N/A,60.0,180.0,2.0,2.0,https://meileaf.com/p/tea-danc/,N/A,N/A,N/A,N/A,N/A,N/A,Angelica Root,21.0,0.05,84.0,Herbs,99.0,,,,
55,Satisfying and calming.,"Twisted, small, purple black leaves with dusky pink roses.",Orange burgundy brown.,Cafe au lait brown buds and small leaves.,5.0,10.0,8.0,4.0,https://meileaf.com/p/tea-exmc/,Soft with a lingering sweetness.,"Wood oven baked dark chocolate brownies, rose and golden syrup,",Medium and velvety.,Malt loaf and roses.,Raisin malt loaf.,Rose and dark baked chocolate brownies.,Black Rose,176.0,0.11,86.0,Blend,90.0,60.0,120.0,4.0,0.0
56,"Easy drinking, relaxing and brightening.",Silver grey buds and pastel yellow flowers.,Chardonnay yellow.,"Silver green, yellow and brown blend of buds and flowers.",10.0,30.0,5.0,3.0,https://meileaf.com/p/tea-floc/,Lightly perfumed and slightly juicy.,"Wild strawberries, jasmine and river pebbles.",Medium.,Jasmine and lemon drops.,Light summer meadows.,Lemon curd and Ylang Ylang.,White Blossom,37.0,0.2,82.0,Blend,90.0,30.0,180.0,3.0,0.0
57,N/A,N/A,N/A,N/A,60.0,180.0,2.0,1.0,https://meileaf.com/p/tea-fxyc/,N/A,N/A,N/A,N/A,N/A,N/A,Senna Leaves,15.0,0.03,79.0,Herbs,99.0,,,,
58,Refreshing yet comforting.,Coiled gold and copper buds with a fine sheen of hairs.,Dusky amber liquor.,Shiny rusty brown buds and young leaves.,5.0,20.0,8.0,4.0,https://meileaf.com/p/tea-gdbc/,Soft with minty freshness.,"Dark caramel, malt and chocolate biscuits.","Soft, velvety, thick and clean.",Malted chocolate shake and hay.,Dark baked apple crumble.,"Dark rye bread and honey, black pepper and blackcurrants.",Golden Bud,461.0,0.23,88.0,Black,95.0,60.0,120.0,3.0,0.0
59,Bright and clear.,Large yellow green fan leaves.,Pale pink yellow,Khaki large leaves.,5.0,15.0,5.0,1.0,https://meileaf.com/p/tea-ginc/,Clean.,Hints of marine water with medicinal herbs and a lingering sweetness.,Thin.,Slight liquorice and summer forests.,liquorice.,Marine air.,Ginkgo Leaf Tips,39.0,0.13,89.0,Tisanes,99.0,30.0,120.0,2.0,0.0
60,N/A,N/A,N/A,N/A,60.0,180.0,2.0,1.0,https://meileaf.com/p/tea-gqzc/,N/A,N/A,N/A,N/A,N/A,N/A,Gou Ji Berries,36.0,0.04,94.0,Herbs,99.0,,,,
61,Cooling and destressing.,Pale golden lemon yellow flowers.,Bright pale green yellow.,Pale yellow flowers.,5.0,15.0,5.0,1.0,https://meileaf.com/p/tea-juhc/,Short and refreshing.,Sherbet sweets and floral meadow air.,Light and thin.,Sweet lemons.,Lemon and chamomile.,Floral sweet soapiness and sherbet.,Chrysanthemum Flowers,114.0,0.2,89.0,Tisanes,99.0,30.0,120.0,2.0,0.0
62,Purifying.,Hay yellow flowers.,Bright pale yellow.,Wet hay yellow.,5.0,15.0,5.0,1.0,https://meileaf.com/p/tea-jyhc/,Light and juicy.,"Custard powder, buttercups and fresh reams of paper.",Thin.,Cut wood and pale honey.,Soft fudge.,Cut wood and rubber plantations.,Honeysuckle Flowers,44.0,0.11,82.0,Tisanes,99.0,30.0,120.0,2.0,0.0
63,N/A,N/A,N/A,N/A,60.0,180.0,2.0,2.0,https://meileaf.com/p/tea-mmdc/,N/A,N/A,N/A,N/A,N/A,N/A,Creeping Lily Turf Root,6.0,0.06,86.0,Herbs,99.0,,,,
64,Uplifting and bright.,Loose rolled dark green tea mixed with yellow osmanthus.,Light butter yellow.,Broken large sea green leaves.,5.0,25.0,9.0,6.0,https://meileaf.com/p/tea-osmc/,Dry with slight juiciness.,"Raw almond and butter start, sweet osmanthus middle and fresh green grass finish.",Medium to thick body.,"Dried apricot, almond and sweet, pale flowers.",Apricot and almond cookies.,"Pinewood resin, cardamon and dried apricots.",Osmanthus Oolong,342.0,0.14,83.0,Blend,99.0,30.0,120.0,3.0,1.0
65,N/A,N/A,N/A,N/A,60.0,180.0,2.0,1.0,https://meileaf.com/p/tea-pdhc/,N/A,N/A,N/A,N/A,N/A,N/A,Boat Sterculia,24.0,0.09,93.0,Herbs,99.0,,,,
66,Uplifting.,Dried thyme green cut leaves.,Dusky orange brown.,Olive and light green cut leaves.,5.0,15.0,5.0,1.0,https://meileaf.com/p/tea-pepc/,Clean and cooling.,"Sweet, cooling mint and dried grass.",Ultra thin.,Mature minty sweetness.,Herbal lozenges.,Toffee mints.,Peppermint Leaf,52.0,0.1,89.0,Tisanes,99.0,30.0,120.0,2.0,0.0
67,Cleansing.,Cannabis green cut leaves with almond brown stems.,Vibrant rose tinted golden yellow.,Moss green and brown leaves.,5.0,15.0,5.0,1.0,https://meileaf.com/p/tea-pgyc/,Dry.,Fresh dried hay and herbal bitters.,Thin.,"liquorice, mint and drying hay.",Rainy farm.,Clean stable.,Dandelion Leaf,33.0,0.15,84.0,Tisanes,99.0,30.0,120.0,2.0,0.0
68,Bright and warming.,Irregular black olive rolled pellets.,Golden orange.,Full medium leaves dark olive green with roughened edges.,5.0,25.0,9.0,6.0,https://meileaf.com/p/tea-rivc/,Slightly dry with a very long sweetness.,Hazelnut syrup with a creamy nougat flavour.,Thick and soft.,Sweet liquorice.,Burnt toffee.,Sweet orange candy.,River High,294.0,0.13,87.0,Blend,99.0,30.0,120.0,5.0,1.0
69,Cooling and clearing.,Pale to fuschia pink petals with cannabis green stems.,Clear and very pink green.,"Dusky, beige pink and fuchsia petals.",5.0,15.0,5.0,3.0,https://meileaf.com/p/tea-rosc/,Fresh and clean.,"Delicate, bright and zesty rose.","Soft , medium texture.",Sweet rose and grapefruits.,Herbal and floral.,Geranium and cooked apple and berry compote.,Rose Buds,39.0,0.23,92.0,Tisanes,99.0,30.0,120.0,2.0,0.0
70,Relaxing and cooling.,"Army green small, baby leaves.",Very pale chartreuse green liquor.,Lime green leaves.,15.0,30.0,5.0,1.0,https://meileaf.com/p/tea-wbtc/,Cleansing light finish.,Lemon sherbet to zesty bitterness moving to an floral sweetness.,Light and fresh.,Light and fresh meadowy aroma.,Fresh air and star anise.,Fresh mountain streams and summer air.,Baby Leaf Kuding,85.0,0.13,81.0,Tisanes,90.0,60.0,120.0,2.0,0.0
71,"Bright, uplifting and a gently energising.",Pale beige and silver green buds.,Green grape juice.,Pear green buds.,10.0,45.0,5.0,4.0,https://meileaf.com/p/tea-wjac/,"Soft to dry with a transforming, gentle juiciness.",Jasmine aroma with starfruit and fruit candy over a slate rockiness.,Thick with some mineral dryness.,Jasmine flowers and apple flavoured sweets.,Jasmine honey.,Jasmine ice cream and clove.,White Jasmine,172.0,0.27,86.0,White,90.0,30.0,180.0,3.0,0.0
72,Slightly excitable but easy going.,"Furry, slender thin buds and forest green medium leaves.",Light gold liquor.,Frog green and hazel leaves and yellow-lime buds.,5.0,25.0,7.0,3.0,https://meileaf.com/p/tea-wpyc/,Tingly and quenching with sweet juiciness.,"Lilac, green apple skin, warm honey and almond milk.",Soft syrupy and coating.,Hazelnut nougat and sundried hay.,"Honeysuckle flowers, bread and butter pudding.","Blueberry muffin, aloe and sorrel.",White Peony,550.0,0.25,88.0,White,95.0,30.0,120.0,3.0,0.0
73,"Gentle, warming and relaxing.","Buds and young leaves with a mix of colours (white, black, red, yellow and green).",Copper brown to a bright orange amber.,"Small leaves that are thick, strong and rigid with an even and shiny copper brown.",5.0,20.0,9.0,4.0,https://meileaf.com/p/tea-eboc/,"Soft with a subtle mineral grip to gentle, ambrosial honey sweetness.","Bright notes of elderflower, geranium and lychee and warmer notes of honey, rose and fermented overripe grapes. Mineral stone and wet wood structure.",Thick and velvety.,"Citronella, plums and cranberry cookies.",Dessert wine and a raw almond milkiness.,"Geranium, rose, lychee and dessert wine with a grounding woodiness.",Eastern Beauty Oolong,404.0,0.56,92.0,Oolong,90.0,30.0,120.0,4.0,0.0
74,Mind calming with and lightly energising.,"Very fine haired, two tone spiral, small leaves. Sunflower seed shell grey green and cream.",Light pickle juice green liquor.,Light succulent plant green buds and baby leaves.,5.0,25.0,5.0,3.0,https://meileaf.com/p/tea-grcc/,"Zingy and cooling, fresh juiciness.","Nashi pears, sticky rice and elderflower.",Thick and brothy.,Chocolate malted milk and buttered spinach.,Yellow apples and honey.,"Spinach pie, chestnuts, cured ham and asparagus.",Green Coil - Pre Qing Ming,311.0,0.23,86.0,Green,80.0,60.0,120.0,2.0,0.0
75,Mood enhancing.,Lichen green leaves.,Golden yellow.,Kiwi green and brown cut leaves.,5.0,15.0,5.0,1.0,https://meileaf.com/p/tea-olvc/,Fresh and dry to juicy.,"Sweet lemons, thyme and fresh grass.",Medium and fresh.,Apple mint aroma.,Mint and cooked green apple.,Lemon herbal lozenges.,Lemon Verbena,54.0,0.22,89.0,Tisanes,99.0,30.0,120.0,2.0,0.0
76,Simple and warming.,Silver beige and light khaki green balls.,Pale honey brown.,Unfurled floral display.,0.0,0.0,0.0,0.0,https://meileaf.com/p/tea-bloc/,Dry to juicy.,"Jasmine and minty, herbal sweetness.",Medium.,Summer grass.,Humid air with a touch of brown sugar.,Summer meadows,Blossoming Jewels,62.0,0.16,84.0,White,0.0,0.0,0.0,0.0,0.0
77,Warming and enlivening to perspiring coolness.,"Deep brown and golden tinged, straight buds and leaves.",Hibiscus tinged caramel brown liquor.,Maroon brown delicate young buds and leaves.,5.0,45.0,6.0,4.0,https://meileaf.com/p/tea-qmmc/,Cooling juiciness with slight hibiscus acidity and watermelon sweetness.,"Wintergreen, menthol, cardamom, sweet milk, dried mango, cocoa and wisteria.",Medium thick.,"Malt biscuits, poppy seeds, toasted coconut and cooked watermelon.",Dark baked cherry brownies and menthol.,"Dried cherries, crystallised ginger, dark chocolate, wintergreen.",Superior Keemun,190.0,0.3,89.0,Black,90.0,60.0,240.0,2.0,0.0
78,Soothing and cooling.,Small ochre and beige yellow flowers.,Pale golden ale.,Ochre brown flowers.,15.0,30.0,5.0,1.0,https://meileaf.com/p/tea-ochc/,Clean and dry.,Gentle floral sweetness with a slight fenugreek spice.,Soft and thin.,Sweet and warming.,Warm summer air.,Very sweet floral and porcini.,Chamomile Flowers,95.0,0.16,93.0,Tisanes,99.0,60.0,120.0,2.0,0.0
79,Calm and warming.,Acorn brown and white cut leaves.,Golden ale.,Almond skin brown cut leaves.,5.0,15.0,5.0,1.0,https://meileaf.com/p/tea-orac/,Light and fresh.,Light and herbaceous with a slight mintiness.,Very thin.,Fresh dry earthiness.,Extremely light dried grass aroma.,Earth and milky raw nuts.,Raspberry Leaf,25.0,0.04,79.0,Tisanes,99.0,30.0,120.0,2.0,0.0
80,Refreshing.,Rich dark sangria red flowers.,Rich redcurrant cordial.,Claret red flowers.,5.0,15.0,5.0,2.0,https://meileaf.com/p/tea-ohic/,Dry.,Sour berries and a fresh earthy foundation.,Thin.,Preserved plums.,Blackcurrants.,Plum orchards and rubber plantations.,Hibiscus Flowers,64.0,0.13,90.0,Tisanes,99.0,30.0,120.0,2.0,0.0
81,Balancing and grounding.,"Thick, layered, sage green buds with purple, maroon edges.",Pale green with a slightly pink hue.,Gradient of colours from beige green to auburn. Fat splayed buds.,5.0,30.0,8.0,4.0,https://meileaf.com/p/tea-pbuc/,Light grip with a sweet and creamy juiciness.,"Peach sherbet, elderflower and pine.","Medium, soft and lightly lubricating.","Elderflower, peach cordial and porcini.",Fresh cut dry wood and apricot puree.,Hard boiled peach sweets with fresh cut pine.,Purple Bud,283.0,0.21,87.0,White,90.0,60.0,240.0,2.0,0.0
82,Cleansing,Earthy green finely chopped leaves.,Golden brown.,Oxidised green leaves.,5.0,15.0,5.0,1.0,https://meileaf.com/p/tea-ontc/,Fresh and dry.,Paper and dried summer grass.,Soft and medium.,Dried grass pellets.,Slightly savoury with dark liquorice.,Wet forest and marine water.,Nettle,38.0,0.12,86.0,Tisanes,99.0,30.0,120.0,2.0,0.0
83,Relaxing.,Glistening orange orangutan brown cut leaves.,Burnt sugar caramel orange.,Orange brown small cut leaves.,15.0,30.0,5.0,2.0,https://meileaf.com/p/tea-oroc/,Very soft.,Vanilla wood and herbal cough syrup.,Thick and soft.,Cherry vanilla honey with eucalyptus freshness.,Warming honey.,Vanilla and honey.,Rooibos,55.0,100.0,87.0,Tisanes,99.0,60.0,120.0,2.0,0.0
84,Awakening and refreshing.,Ruby black medium size leaves.,Oxidised sherry amber.,Strong and thick russet brown medium leaves.,5.0,15.0,8.0,4.0,https://meileaf.com/p/tea-rrbc/,Short and dry with lingering vapors of camphor.,Camphor cough sweets with sugar cane and cinnamon sweetness leading to a quenching minerality.,"Light, refreshing and smooth.","Lilacs, dark cocoa and eucalyptus.",Dry sour cherries and pine resin.,"Camphor, wintergreen with a lilac, cinnamon sweetness.",Ruby Black,536.0,0.25,88.0,Black,95.0,60.0,120.0,4.0,0.0
85,Bright and slightly high with initial heating then cooling effects.,Even rolled blue green matt leaves with very few stems.,Green grape juice.,Antique green leather medium matt leaves with hints of auburn.,5.0,25.0,7.0,6.0,https://meileaf.com/p/tea-jjoc/,Dry with a tingling physical puckering.,Jasmine start with light cream moving to green bitters and a fresh vine tomato tang.,Medium body and gently lubricating.,"Pineapple, strawberries and tomato vines.","Shortbread biscuits, apricots and jasmine.",Jasmine syrup and pineapple juice.,Jasmine Jade Oolong,161.0,0.12,83.0,Oolong,99.0,30.0,120.0,3.0,1.0
86,"Calm, creative and expressive.",Charcoal black and copper brown balls with nice shine.,Burnt Orange.,Large dark olive leaves with fine textured skin and an oily shine.,5.0,20.0,12.0,6.0,https://meileaf.com/p/tea-rgoc/,"Transformation from astringent to juicy, tingling and sweet finish.",Burnt coconut and pine with a rosehip acidity and lingering eucalyptus sweetness.,Medium body and refreshing,"Charcoal, roasted pine and nuts.",Dark chocolate and soy sauce.,"Fresh shaved pencils, dark roast coconut and coffee beans with a gentle dark soy savouriness.",Ruby Gaba,406.0,0.24,87.0,Oolong,99.0,30.0,120.0,5.0,1.0
87,Heating and stimulating.,Taupe brown ball rolled leaves.,Clear honey.,Camouflage green medium leaves.,5.0,20.0,10.0,6.0,https://meileaf.com/p/tea-fsoc/,Very long and juicy finish.,"Brown butter, cannabis and grapefruit bitters.","Medium, lubricating and juicy.",Charcoal and oranges.,Custard apple and butter.,Dark baked biscuits and spiced poached pears.,Frozen Summit Oolong,416.0,0.33,89.0,Oolong,99.0,30.0,120.0,5.0,1.0
88,Soothing and cooling.,"Blend of khaki leaves, beige green stalks and pink petals.",Rose gold.,"Blend of army green leaves, petals and beige lemongrass.",10.0,20.0,8.0,4.0,https://meileaf.com/p/tea-fscc/,Soft and clean.,Herbaceous minty sweet nut milk.,Thin to medium with a soft texture.,Sweet date with herbaceous pepperiness.,"Rose, lemongrass and red dates.",Warm almond milk and honey.,Sweet Cheeks,43.0,0.22,86.0,Blend,99.0,30.0,120.0,3.0,0.0
89,Satisfying yet light - a great palate cleanser.,Orangutan orange and black brown leaves.,Cognac auburn.,Rich conker brown.,5.0,20.0,15.0,4.0,https://meileaf.com/p/tea-feec/,Coating and slightly dry leading to juicy.,Contrast of cooling minty citrus and warming vanilla whisky.,Filling and clean.,"Vanilla mint, bergamot and chocolate.",Salted toffees.,"Citrus, vanilla and cherry wood.",Empress And The Earl,40.0,0.12,92.0,Blend,95.0,30.0,120.0,3.0,0.0
90,"Ultra calming, cooling yet uplifting.","Multicoloured pastels of lavender, pale yellow and dusky pinks.",Rich marigold yellow.,"Pale greens, browns and rose blended tisanes.",3.0,5.0,5.0,2.0,https://meileaf.com/p/tea-fphc/,Bright and aromatic with a bittersweet finish.,"Potent mix of sweet, summer flowers with a pleasant soapiness and a satisfying bitter finish.",Thin and dry.,"Lavender, osmanthus and honey.","Osmanthus, lemon and lavender.",Bright and floral with fresh rosemary.,Petal Heads,15.0,0.19,92.0,Blend,95.0,60.0,120.0,2.0,0.0
91,Enchanting and high.,Purple tinged black leaves and spice mix.,Light and cloudy prune juice.,Copper brown leaves.,5.0,10.0,8.0,5.0,https://meileaf.com/p/tea-fchc/,"Soft, smooth and a little analgesic.","Sweet tea, cinnamon and peppery spices.","Thick, soft and very smooth.",Chocolate and freshly ground chai spices.,Rich sweet spices.,Sweet spice market stall and chocolate.,Chai High,59.0,0.08,89.0,Blend,90.0,60.0,120.0,4.0,0.0
92,"Indulgent, comforting and calming satisfaction.","Small rolled, matt taupe brown leaves.",Whisky gold.,"Taupe brown and glossy, medium leaves.",5.0,20.0,10.0,6.0,https://meileaf.com/p/tea-msnc/,"Dry transforming to tingling, minty juiciness.","Roasted nuts, crème brulee and pandan leaves.",Thick and coating.,Carob and nougat.,"Burnt caramel, hazelnuts and custard.","Chocolate malt milkshake, pecans and dried mulberries.",Midnight Sun,402.0,0.21,87.0,Oolong,99.0,30.0,120.0,5.0,1.0
93,Refreshing and uplifting. Stimulates gentle and cooling perspiration.,Tightly rolled black grey oolong with premium sorting.,Dark and almost purple hue.,Black and oily.,5.0,25.0,10.0,6.0,https://meileaf.com/p/tea-amgc/,Clean finish without any bitterness or astringency. Like drinking smooth mountain water.,"Deep roasted flavour with hot stone, tarmac and dark coffee. Fleeting spices like black cardamom, antique wood and a predominant nuttiness. Slight animal funkiness to it too.",Super smooth and soft mouthfeel and very clean finish.,Nutty and scorched aroma with coffee similarities.,Warm coffee and black liquorice.,Powerful tarry and liquorice aroma with deep spiciness.,Amethyst Gaba,434.0,100.0,86.0,Oolong,99.0,30.0,120.0,5.0,1.0
